id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_prosthesis_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.prosthesis.user,model_hc_explanation_of_benefit_item_prosthesis,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_item_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.item.user,model_hc_explanation_of_benefit_added_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_items_detail_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.items.detail.user,model_hc_explanation_of_benefit_added_items_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_missing_teeth_user,hc.explanation.of.benefit.hc.explanation.of.benefit.missing.teeth.user,model_hc_explanation_of_benefit_missing_teeth,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_payment_user,hc.explanation.of.benefit.hc.explanation.of.benefit.payment.user,model_hc_explanation_of_benefit_payment,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_note_user,hc.explanation.of.benefit.hc.explanation.of.benefit.note.user,model_hc_explanation_of_benefit_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_balance_user,hc.explanation.of.benefit.hc.explanation.of.benefit.balance.user,model_hc_explanation_of_benefit_balance,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_balance_benefit_user,hc.explanation.of.benefit.hc.explanation.of.benefit.balance.benefit.user,model_hc_explanation_of_benefit_balance_benefit,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_identifier_user,hc.explanation.of.benefit.hc.explanation.of.benefit.identifier.user,model_hc_explanation_of_benefit_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_related_claim_reference_user,hc.explanation.of.benefit.hc.explanation.of.benefit.related.claim.reference.user,model_hc_explanation_of_benefit_related_claim_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_accident_location_address_user,hc.explanation.of.benefit.hc.explanation.of.benefit.accident.location.address.user,model_hc_explanation_of_benefit_accident_location_address,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_coverage_pre_auth_ref_user,hc.explanation.of.benefit.hc.explanation.of.benefit.coverage.pre.auth.ref.user,model_hc_explanation_of_benefit_coverage_pre_auth_ref,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_diagnosis_link_id_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.diagnosis.link.id.user,model_hc_explanation_of_benefit_item_diagnosis_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_location_address_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.location.address.user,model_hc_explanation_of_benefit_item_location_address,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_udi_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.udi.user,model_hc_explanation_of_benefit_item_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.note.number.user,model_hc_explanation_of_benefit_item_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_detail_udi_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.detail.udi.user,model_hc_explanation_of_benefit_item_detail_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_detail_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.detail.note.number.user,model_hc_explanation_of_benefit_item_detail_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_sub_detail_udi_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.sub.detail.udi.user,model_hc_explanation_of_benefit_item_sub_detail_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_sub_detail_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.sub.detail.note.number.user,model_hc_explanation_of_benefit_item_sub_detail_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_item_sequence_link_id_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.item.sequence.link.id.user,model_hc_explanation_of_benefit_added_item_sequence_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_item_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.item.note.number.user,model_hc_explanation_of_benefit_added_item_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_items_detail_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.items.detail.note.number.user,model_hc_explanation_of_benefit_added_items_detail_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_payment_identifier_user,hc.explanation.of.benefit.hc.explanation.of.benefit.payment.identifier.user,model_hc_explanation_of_benefit_payment_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_vs_act_invoice_group_code_manager,hc.explanation.of.benefit.hc.vs.act.invoice.group.code.manager,model_hc_vs_act_invoice_group_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_explanation_of_benefit_hc_vs_benefit_type_manager,hc.explanation.of.benefit.hc.vs.benefit.type.manager,model_hc_vs_benefit_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_explanation_of_benefit_hc_vs_claim_type_manager,hc.explanation.of.benefit.hc.vs.claim.type.manager,model_hc_vs_claim_type,hc_base.group_hc_base_manager,1,1,1,1
