id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_base_hc_contact_point_use_user,hc.base.hc.contact.point.use.user,model_hc_contact_point_use,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_value_set_contains_manager,hc.base.hc.value.set.contains.manager,model_hc_value_set_contains,group_hc_base_manager,1,1,1,1
access_hc_base_hc_value_set_contains_user,hc.base.hc.value.set.contains.user,model_hc_value_set_contains,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_attachment_type_manager,hc.base.hc.vs.attachment.type.manager,model_hc_vs_attachment_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_attachment_type_user,hc.base.hc.vs.attachment.type.user,model_hc_vs_attachment_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_manager,hc.base.hc.vs.country.city.manager,model_hc_vs_country_city,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_user,hc.base.hc.vs.country.city.user,model_hc_vs_country_city,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_category_manager,hc.base.hc.vs.country.city.category.manager,model_hc_vs_country_city_category,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_category_user,hc.base.hc.vs.country.city.category.user,model_hc_vs_country_city_category,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_status_manager,hc.base.hc.vs.country.city.status.manager,model_hc_vs_country_city_status,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_status_user,hc.base.hc.vs.country.city.status.user,model_hc_vs_country_city_status,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_city_type_manager,hc.base.hc.vs.country.city.type.manager,model_hc_vs_country_city_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_city_type_user,hc.base.hc.vs.country.city.type.user,model_hc_vs_country_city_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_district_manager,hc.base.hc.vs.country.district.manager,model_hc_vs_country_district,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_district_user,hc.base.hc.vs.country.district.user,model_hc_vs_country_district,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_district_type_manager,hc.base.hc.vs.country.district.type.manager,model_hc_vs_country_district_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_district_type_user,hc.base.hc.vs.country.district.type.user,model_hc_vs_country_district_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_division_manager,hc.base.hc.vs.country.division.manager,model_hc_vs_country_division,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_division_user,hc.base.hc.vs.country.division.user,model_hc_vs_country_division,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_division_type_manager,hc.base.hc.vs.country.division.type.manager,model_hc_vs_country_division_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_division_type_user,hc.base.hc.vs.country.division.type.user,model_hc_vs_country_division_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_postal_code_manager,hc.base.hc.vs.country.postal.code.manager,model_hc_vs_country_postal_code,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_postal_code_user,hc.base.hc.vs.country.postal.code.user,model_hc_vs_country_postal_code,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_postal_code_type_manager,hc.base.hc.vs.country.postal.code.type.manager,model_hc_vs_country_postal_code_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_postal_code_type_user,hc.base.hc.vs.country.postal.code.type.user,model_hc_vs_country_postal_code_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_region_manager,hc.base.hc.vs.country.region.manager,model_hc_vs_country_region,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_region_user,hc.base.hc.vs.country.region.user,model_hc_vs_country_region,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_region_type_manager,hc.base.hc.vs.country.region.type.manager,model_hc_vs_country_region_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_region_type_user,hc.base.hc.vs.country.region.type.user,model_hc_vs_country_region_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_country_state_type_manager,hc.base.hc.vs.country.state.type.manager,model_hc_vs_country_state_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_country_state_type_user,hc.base.hc.vs.country.state.type.user,model_hc_vs_country_state_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_identifier_type_manager,hc.base.hc.vs.identifier.type.manager,model_hc_vs_identifier_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_identifier_type_user,hc.base.hc.vs.identifier.type.user,model_hc_vs_identifier_type,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_identifier_type_class_manager,hc.base.hc.vs.identifier.type.class.manager,model_hc_vs_identifier_type_class,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_identifier_type_class_user,hc.base.hc.vs.identifier.type.class.user,model_hc_vs_identifier_type_class,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_language_manager,hc.base.hc.vs.language.manager,model_hc_vs_language,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_language_user,hc.base.hc.vs.language.user,model_hc_vs_language,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_mime_type_manager,hc.base.hc.vs.mime.type.manager,model_hc_vs_mime_type,group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_mime_type_user,hc.base.hc.vs.mime.type.user,model_hc_vs_mime_type,group_hc_base_user,1,0,0,0
access_hc_base_res_country_state_manager,hc.base.res.country.state.manager,model_res_country_state,group_hc_base_manager,1,1,1,1
access_hc_base_res_country_state_user,hc.base.res.country.state.user,model_res_country_state,group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_condition_code_manager,hc.base.hc.vs.condition.code.manager,model_hc_vs_condition_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_condition_outcome_manager,hc.base.hc.vs.condition.outcome.manager,model_hc_vs_condition_outcome,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_body_site_manager,hc.base.hc.vs.body.site.manager,model_hc_vs_body_site,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_days_of_week_manager,hc.base.hc.vs.days.of.week.manager,model_hc_vs_days_of_week,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_timing_user,hc.base.hc.timing.user,model_hc_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_timing_repeat_user,hc.base.hc.timing.repeat.user,model_hc_timing_repeat,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_timing_event_user,hc.base.hc.timing.event.user,model_hc_timing_event,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_event_timing_manager,hc.base.hc.vs.event.timing.manager,model_hc_vs_event_timing,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_available_time_user,hc.base.hc.available.time.user,model_hc_available_time,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_not_available_time_user,hc.base.hc.not.available.time.user,model_hc_not_available_time,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_marital_status_manager,hc.base.hc.vs.marital.status.manager,model_hc_vs_marital_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_race_manager,hc.base.hc.vs.race.manager,model_hc_vs_race,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_ethnicity_manager,hc.base.hc.vs.ethnicity.manager,model_hc_vs_ethnicity,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_participant_role_manager,hc.base.hc.vs.participant.role.manager,model_hc_vs_participant_role,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_sampled_data_user,hc.base.hc.sampled.data.user,model_hc_sampled_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_related_resource_user,hc.base.hc.related.resource.user,model_hc_related_resource,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_related_resource_document_user,hc.base.hc.related.resource.document.user,model_hc_related_resource_document,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_resource_list_manager,hc.base.hc.vs.resource.list.manager,model_hc_vs_resource_list,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_parameter_definition_user,hc.base.hc.parameter.definition.user,model_hc_parameter_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_fhir_all_type_manager,hc.base.hc.vs.fhir.all.type.manager,model_hc_vs_fhir_all_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_coding_user,hc.base.hc.coding.user,model_hc_coding,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_codeable_concept_user,hc.base.hc.codeable.concept.user,model_hc_codeable_concept,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_codeable_concept_coding_user,hc.base.hc.codeable.concept.coding.user,model_hc_codeable_concept_coding,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_administrative_gender_manager,hc.base.hc.vs.administrative.gender.manager,model_hc_vs_administrative_gender,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_demographic_age_group_manager,hc.base.hc.vs.demographic.age.group.manager,model_hc_vs_demographic_age_group,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_clinical_concept_manager,hc.base.hc.vs.clinical.concept.manager,model_hc_vs_clinical_concept,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_user_type_manager,hc.base.hc.vs.user.type.manager,model_hc_vs_user_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_workflow_setting_manager,hc.base.hc.vs.workflow.setting.manager,model_hc_vs_workflow_setting,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_workflow_task_manager,hc.base.hc.vs.workflow.task.manager,model_hc_vs_workflow_task,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_jurisdiction_manager,hc.base.hc.vs.jurisdiction.manager,model_hc_vs_jurisdiction,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_contributor_user,hc.base.hc.contributor.user,model_hc_contributor,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_contributor_contact_user,hc.base.hc.contributor.contact.user,model_hc_contributor_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_contact_detail_user,hc.base.hc.contact.detail.user,model_hc_contact_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_contact_detail_telecom_user,hc.base.hc.contact.detail.telecom.user,model_hc_contact_detail_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_requirement_user,hc.base.hc.data.requirement.user,model_hc_data_requirement,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_reqt_code_filter_user,hc.base.hc.data.reqt.code.filter.user,model_hc_data_reqt_code_filter,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_reqt_data_filter_user,hc.base.hc.data.reqt.data.filter.user,model_hc_data_reqt_data_filter,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_reqt_profile_user,hc.base.hc.data.reqt.profile.user,model_hc_data_reqt_profile,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_data_reqt_must_support_user,hc.base.hc.data.reqt.must.support.user,model_hc_data_reqt_must_support,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_value_code_manager,hc.base.hc.vs.value.code.manager,model_hc_vs_value_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_value_code_concept_manager,hc.base.hc.vs.value.code.concept.manager,model_hc_vs_value_code_concept,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_value_coding_manager,hc.base.hc.vs.value.coding.manager,model_hc_vs_value_coding,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_quantity_user,hc.base.hc.quantity.user,model_hc_quantity,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_range_user,hc.base.hc.range.user,model_hc_range,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_ratio_user,hc.base.hc.ratio.user,model_hc_ratio,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_period_user,hc.base.hc.period.user,model_hc_period,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_signature_user,hc.base.hc.signature.user,model_hc_signature,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_commitment_type_indication_manager,hc.base.hc.vs.commitment.type.indication.manager,model_hc_vs_commitment_type_indication,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_route_code_manager,hc.base.hc.vs.route.code.manager,model_hc_vs_route_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_substance_code_manager,hc.base.hc.vs.substance.code.manager,model_hc_vs_substance_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_request_priority_manager,hc.base.hc.vs.request.priority.manager,model_hc_vs_request_priority,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_resource_type_manager,hc.base.hc.vs.resource.type.manager,model_hc_vs_resource_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_purpose_of_use_manager,hc.base.hc.vs.purpose.of.use.manager,model_hc_vs_purpose_of_use,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_security_label_manager,hc.base.hc.vs.security.label.manager,model_hc_vs_security_label,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_c80_practice_code_manager,hc.base.hc.vs.c80.practice.code.manager,model_hc_vs_c80_practice_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_act_code_manager,hc.base.hc.vs.act.code.manager,model_hc_vs_act_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_format_code_manager,hc.base.hc.vs.format.code.manager,model_hc_vs_format_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_c80_doc_type_code_manager,hc.base.hc.vs.c80.doc.type.code.manager,model_hc_vs_c80_doc_type_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_c80_doc_class_code_manager,hc.base.hc.vs.c80.doc.class.code.manager,model_hc_vs_c80_doc_class_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_c80_facility_code_manager,hc.base.hc.vs.c80.facility.code.manager,model_hc_vs_c80_facility_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_act_reason_manager,hc.base.hc.vs.act.reason.manager,model_hc_vs_act_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_encounter_participant_type_manager,hc.base.hc.vs.encounter.participant.type.manager,model_hc_vs_encounter_participant_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_encounter_reason_manager,hc.base.hc.vs.encounter.reason.manager,model_hc_vs_encounter_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_resource_user,hc.base.hc.resource.user,model_hc_resource,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_resource_meta_user,hc.base.hc.resource.meta.user,model_hc_resource_meta,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_meta_user,hc.base.hc.meta.user,model_hc_meta,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_common_tag_manager,hc.base.hc.vs.common.tag.manager,model_hc_vs_common_tag,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_additional_instructions_code_manager,hc.base.hc.vs.additional.instructions.code.manager,model_hc_vs_additional_instructions_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_medication_as_needed_reason_manager,hc.base.hc.vs.medication.as.needed.reason.manager,model_hc_vs_medication_as_needed_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_approach_site_code_manager,hc.base.hc.vs.approach.site.code.manager,model_hc_vs_approach_site_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_administration_method_code_manager,hc.base.hc.vs.administration.method.code.manager,model_hc_vs_administration_method_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_dosage_instruction_user,hc.base.hc.dosage.instruction.user,model_hc_dosage_instruction,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_dosage_instruction_timing_user,hc.base.hc.dosage.instruction.timing.user,model_hc_dosage_instruction_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_related_artifact_user,hc.base.hc.related.artifact.user,model_hc_related_artifact,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_related_artifact_document_user,hc.base.hc.related.artifact.document.user,model_hc_related_artifact_document,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_usage_context_user,hc.base.hc.usage.context.user,model_hc_usage_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_usage_context_type_manager,hc.base.hc.vs.usage.context.type.manager,model_hc_vs_usage_context_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_usage_context_value_manager,hc.base.hc.vs.usage.context.value.manager,model_hc_vs_usage_context_value,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_ruleset_manager,hc.base.hc.vs.ruleset.manager,model_hc_vs_ruleset,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_forms_manager,hc.base.hc.vs.forms.manager,model_hc_vs_forms,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_form_code_manager,hc.base.hc.vs.form.code.manager,model_hc_vs_form_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_trigger_definition_user,hc.base.hc.trigger.definition.user,model_hc_trigger_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_trigger_definition_event_timing_user,hc.base.hc.trigger.definition.event.timing.user,model_hc_trigger_definition_event_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_trigger_definition_event_data_user,hc.base.hc.trigger.definition.event.data.user,model_hc_trigger_definition_event_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_action_code_manager,hc.base.hc.vs.action.code.manager,model_hc_vs_action_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_message_event_manager,hc.base.hc.vs.message.event.manager,model_hc_vs_message_event,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_time_uom_manager,hc.base.hc.vs.time.uom.manager,model_hc_vs_time_uom,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_designation_use_manager,hc.base.hc.vs.designation.use.manager,model_hc_vs_designation_use,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_address_use_manager,hc.base.hc.address.use.manager,model_hc_address_use,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_vs_defined_type_manager,hc.base.hc.vs.defined.type.manager,model_hc_vs_defined_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_hc_element_definition_user,hc.base.hc.element.definition.user,model_hc_element_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_slicing_user,hc.base.hc.element.definition.slicing.user,model_hc_element_definition_slicing,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_base_user,hc.base.hc.element.definition.base.user,model_hc_element_definition_base,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_type_user,hc.base.hc.element.definition.type.user,model_hc_element_definition_type,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_example_user,hc.base.hc.element.definition.example.user,model_hc_element_definition_example,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_constraint_user,hc.base.hc.element.definition.constraint.user,model_hc_element_definition_constraint,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_binding_user,hc.base.hc.element.definition.binding.user,model_hc_element_definition_binding,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_mapping_user,hc.base.hc.element.definition.mapping.user,model_hc_element_definition_mapping,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_representation_user,hc.base.hc.element.definition.representation.user,model_hc_element_definition_representation,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_alias_user,hc.base.hc.element.definition.alias.user,model_hc_element_definition_alias,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_condition_user,hc.base.hc.element.definition.condition.user,model_hc_element_definition_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_slicing_discriminator_user,hc.base.hc.element.definition.slicing.discriminator.user,model_hc_element_definition_slicing_discriminator,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_element_definition_type_aggregation_user,hc.base.hc.element.definition.type.aggregation.user,model_hc_element_definition_type_aggregation,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_vs_element_definition_code_manager,hc.base.hc.vs.element.definition.code.manager,model_hc_vs_element_definition_code,hc_base.group_hc_base_manager,1,1,1,1




















